id,title,model,platform,price,currency,image_url,product_url,display_url,tags,updated_at
11,Lens Protection Case Compatible With iPhone 17 Pro,iPhone 17 Pro,SHEIN,26,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-magsafe.svg,https://ar.shein.com/pdsearch/iPhone%2017%20Pro%20case/,ar.shein.com,lens protection iPhone 17 Pro cheap,2026-06-03
12,Simple Shockproof Phone Case for iPhone 17,iPhone 17,SHEIN,29,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-fashion.svg,https://ar.shein.com/pdsearch/iPhone%2017%20case/,ar.shein.com,latest shockproof cheap iPhone 17,2026-06-03
13,Cute Pattern Soft Case for iPhone 17,iPhone 17,SHEIN,19,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-fashion.svg,https://ar.shein.com/pdsearch/iPhone%2017%20cute%20case/,ar.shein.com,cute pattern fashion cheap iPhone 17,2026-06-03
14,Colorful Clear Case for Samsung A56 5G,Samsung A56 5G,SHEIN,21,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-fashion.svg,https://ar.shein.com/pdsearch/Samsung%20A56%205G%20case/,ar.shein.com,samsung A56 colorful clear cheap,2026-06-03
15,Transparent Case for Samsung S25 Ultra,Samsung S25 Ultra,SHEIN,25,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-clear.svg,https://ar.shein.com/pdsearch/Samsung%20S25%20Ultra%20case/,ar.shein.com,samsung S25 Ultra clear cheap,2026-06-03
16,Military Grade MagSafe Case for iPhone 17 Pro Max,iPhone 17 Pro Max,Amazon.sa,69,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-armor.svg,https://www.amazon.sa/s?k=iPhone+17+Pro+Max+case,amazon.sa,military magsafe armor iPhone 17 Pro Max,2026-06-03
17,Clear Anti Yellow MagSafe Case for iPhone 17 Pro Max,iPhone 17 Pro Max,Amazon.sa,59,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-magsafe.svg,https://www.amazon.sa/s?k=iPhone+17+Pro+Max+clear+magsafe+case,amazon.sa,clear anti yellow magsafe iPhone 17 Pro Max,2026-06-03
18,Matte Magnetic Protective Case for iPhone 17 Pro,iPhone 17 Pro,Amazon.sa,74,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-magsafe.svg,https://www.amazon.sa/s?k=iPhone+17+Pro+case,amazon.sa,matte magnetic protective iPhone 17 Pro,2026-06-03
19,Heavy Duty Stand Case for iPhone 17,iPhone 17,Amazon.sa,72,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-armor.svg,https://www.amazon.sa/s?k=iPhone+17+case,amazon.sa,heavy duty stand armor iPhone 17,2026-06-03
20,Clear Slim Case for iPhone 17,iPhone 17,Amazon.sa,45,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-clear.svg,https://www.amazon.sa/s?k=iPhone+17+clear+case,amazon.sa,clear slim iPhone 17,2026-06-03
21,Magnetic Protective Case for Samsung S25 Ultra,Samsung S25 Ultra,Amazon.sa,79,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-magsafe.svg,https://www.amazon.sa/s?k=Samsung+S25+Ultra+case,amazon.sa,samsung S25 Ultra magnetic protective,2026-06-03
22,Shockproof Case for Samsung A56 5G,Samsung A56 5G,Amazon.sa,43,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-armor.svg,https://www.amazon.sa/s?k=Samsung+A56+5G+case,amazon.sa,samsung A56 shockproof armor,2026-06-03
23,52hqb Clear MagSafe Source Case for iPhone 17 Pro Max,iPhone 17 Pro Max,52hqb,5.20,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-magsafe.svg,https://52hqb.com/list/new?key=IPHONE+17,52hqb.com,source wholesale magsafe clear iPhone 17 Pro Max,2026-06-03
24,52hqb Armor Stand Source Case for iPhone 17,iPhone 17,52hqb,5.90,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-armor.svg,https://52hqb.com/list/new?key=IPHONE+17,52hqb.com,source wholesale armor stand iPhone 17,2026-06-03
